student_id,study_hours_per_week,attendance_rate,previous_score,sleep_hours_per_night,extracurricular_activities,parent_education_level,internet_access,pass_fail
STU0047,28.6,40.1,94.8,7.2,少量,本科,否,通过
STU0048,13.9,58.8,89.4,8.3,中等,本科,否,通过
STU0049,13.7,81.8,68.8,5.2,大量,专科,否,未通过
STU0050,12.9,52.6,85.0,7.6,中等,硕士,否,通过
STU0051,18.2,52.8,63.1,9.4,少量,高中,否,未通过
STU0052,14.1,89.1,82.6,8.0,少量,专科,是,通过
STU0053,2.0,54.7,63.3,9.1,无,硕士,否,通过
STU0054,29.0,63.0,58.0,4.9,无,高中,否,未通过
STU0055,9.5,88.2,78.7,6.8,少量,高中,否,通过
STU0056,21.7,73.5,52.2,8.5,大量,硕士,否,通过
STU0057,36.0,84.6,63.2,5.6,少量,本科,否,通过
STU0058,4.0,57.1,49.0,5.9,无,专科,是,未通过
STU0059,10.0,81.6,79.4,4.4,大量,本科,否,通过
STU0060,17.4,94.3,70.9,8.2,大量,硕士,是,通过
STU0061,37.8,57.9,57.3,9.3,大量,专科,否,通过
STU0062,2.1,60.2,77.5,6.4,少量,硕士,是,通过
STU0063,39.2,72.0,93.5,7.6,无,高中,否,通过
STU0064,3.0,62.7,44.8,6.0,大量,本科,否,未通过
STU0065,10.8,44.9,31.4,7.2,中等,专科,是,未通过
STU0066,30.4,97.0,44.0,4.1,少量,专科,是,通过
STU0067,19.5,46.9,96.3,6.8,中等,本科,是,通过
STU0068,29.0,86.7,41.5,5.9,无,本科,否,未通过
STU0069,16.5,82.9,35.3,8.1,少量,高中,否,通过
STU0070,5.7,99.0,84.8,6.1,大量,本科,是,通过
STU0071,20.7,60.5,89.5,8.9,无,硕士,否,通过
STU0072,28.6,66.1,81.4,9.8,中等,硕士,否,通过
STU0073,18.0,83.9,48.8,9.1,无,本科,否,通过
STU0074,24.8,62.7,32.0,9.1,少量,硕士,是,通过
STU0075,14.8,55.5,49.6,7.6,中等,高中,是,通过
STU0076,20.1,85.5,78.3,7.9,大量,硕士,是,通过
STU0077,4.6,53.3,78.4,5.8,中等,硕士,否,未通过
STU0078,13.9,82.2,49.0,5.5,无,专科,否,未通过
STU0079,5.7,72.2,83.4,5.1,少量,硕士,否,未通过
STU0080,21.5,57.0,37.0,5.2,少量,本科,是,未通过
STU0081,12.8,82.5,38.9,4.3,无,本科,是,未通过
STU0082,5.0,40.7,49.9,6.9,中等,专科,是,未通过
STU0083,10.8,91.7,38.0,4.4,大量,高中,是,通过
STU0084,38.0,45.1,47.4,7.3,大量,专科,否,通过
STU0085,18.6,66.6,90.2,9.9,中等,高中,是,通过
STU0086,9.2,79.6,41.0,5.0,无,专科,是,未通过
STU0087,16.9,81.4,62.9,4.2,中等,本科,否,通过
STU0088,11.3,87.5,71.3,8.8,少量,硕士,是,通过
STU0089,22.2,78.9,93.6,9.0,无,高中,是,通过
STU0090,33.1,95.3,60.7,6.8,中等,硕士,否,通过
STU0091,20.5,69.6,35.6,4.2,大量,本科,否,通过
STU0092,27.3,91.6,71.1,4.1,中等,高中,是,通过
STU0093,19.3,79.1,94.1,5.1,大量,硕士,是,通过
STU0094,13.5,46.3,41.3,6.5,大量,本科,否,未通过
STU0095,32.7,73.0,61.8,5.9,中等,高中,否,通过
STU0096,1.0,92.2,62.3,4.3,中等,硕士,否,未通过
STU0097,30.6,52.2,68.4,9.6,大量,硕士,是,通过
STU0098,32.2,82.6,51.8,4.1,大量,高中,是,通过
STU0099,39.7,94.8,62.3,4.7,少量,硕士,否,通过
STU0100,33.6,98.8,47.1,7.3,大量,专科,是,通过
STU0101,34.7,56.6,85.3,6.5,中等,高中,否,通过
STU0102,23.6,79.6,90.6,6.7,大量,本科,否,通过
STU0103,22.5,72.6,61.9,5.9,少量,专科,否,通过
STU0104,2.7,84.7,79.4,8.9,大量,专科,否,通过
STU0105,38.6,47.6,97.6,6.0,无,硕士,是,通过
STU0106,29.2,64.6,75.8,4.9,大量,本科,否,通过
STU0107,25.3,63.8,35.6,6.0,大量,本科,否,通过
STU0108,3.7,77.9,94.5,10.0,无,硕士,是,通过
STU0109,30.7,82.2,37.0,5.0,中等,高中,是,通过
STU0110,15.0,65.8,47.1,6.5,少量,专科,是,通过
STU0111,4.1,92.3,73.4,5.4,少量,专科,否,未通过
STU0112,27.0,93.9,62.6,5.7,少量,高中,否,通过
STU0113,37.9,99.3,50.9,9.8,中等,硕士,否,通过
STU0114,19.8,54.2,70.0,7.4,中等,高中,否,通过
STU0115,11.7,74.0,78.0,8.5,无,硕士,否,通过
STU0116,32.3,53.1,43.3,5.5,少量,高中,是,未通过
STU0117,13.0,66.4,70.6,8.4,无,本科,否,通过
STU0118,6.2,72.4,98.0,7.2,中等,专科,否,通过
STU0119,36.6,96.7,97.7,5.8,中等,高中,否,通过
STU0120,38.7,91.6,80.7,9.9,中等,高中,否,通过
STU0121,1.5,72.2,61.8,8.0,中等,硕士,否,通过
STU0122,2.0,93.1,69.3,9.5,少量,高中,否,通过
STU0123,36.5,58.1,58.6,4.8,无,本科,否,通过
STU0124,22.0,63.3,56.0,9.7,大量,专科,否,通过
STU0125,26.5,90.0,73.1,9.6,中等,高中,否,通过
STU0126,10.2,61.8,98.7,6.2,中等,高中,否,通过
STU0127,11.8,98.1,96.4,8.9,无,专科,是,通过
STU0128,39.6,87.2,44.4,9.0,少量,专科,是,通过
STU0129,13.8,48.9,93.0,4.0,少量,专科,否,未通过
STU0130,34.8,47.9,55.1,8.7,中等,高中,是,通过
STU0131,11.3,47.6,59.5,4.7,无,硕士,否,未通过
STU0132,5.3,70.2,96.2,4.3,中等,硕士,是,通过
STU0133,3.4,68.7,58.1,8.1,大量,硕士,是,通过
STU0134,6.8,47.6,73.7,7.5,中等,硕士,否,通过
STU0135,18.7,76.3,36.9,8.2,少量,硕士,否,通过
STU0136,33.3,63.9,81.1,5.9,中等,本科,否,通过
STU0137,38.2,81.2,63.2,4.5,无,高中,否,通过
STU0138,32.7,73.4,71.1,7.4,中等,高中,否,通过
STU0139,14.8,79.9,82.5,9.2,无,本科,否,通过
STU0140,9.3,79.4,45.7,4.6,中等,高中,否,通过
STU0141,23.4,88.4,89.2,9.8,无,本科,是,通过
STU0142,13.1,60.4,30.4,9.2,大量,高中,是,通过
STU0143,29.9,98.3,36.4,7.2,大量,硕士,否,通过
STU0144,29.1,86.6,69.7,4.5,无,专科,是,通过
STU0145,30.4,43.0,35.7,6.7,大量,硕士,否,通过
STU0146,21.0,60.7,37.8,8.1,大量,本科,是,通过
STU0147,9.6,99.1,33.8,5.2,少量,专科,否,未通过
STU0148,20.4,65.8,39.0,7.2,少量,本科,是,通过
STU0149,16.5,84.5,60.5,6.8,无,本科,否,未通过
STU0150,17.3,46.9,31.5,5.9,大量,本科,是,未通过
STU0151,18.0,46.4,60.5,6.4,无,硕士,否,未通过
STU0152,31.4,44.6,74.3,7.2,少量,本科,否,通过
STU0153,29.4,89.1,87.1,5.4,少量,本科,是,通过
STU0154,30.6,44.5,96.6,7.8,大量,硕士,否,通过
STU0155,34.7,77.6,40.6,4.4,大量,本科,否,通过
STU0156,3.9,67.7,32.6,6.2,中等,高中,是,未通过
STU0157,25.0,70.4,62.4,7.3,无,硕士,是,通过
STU0158,6.9,43.7,37.2,9.4,中等,高中,是,通过
STU0159,2.5,82.5,99.4,7.1,少量,本科,否,通过
STU0160,31.2,80.7,33.7,7.8,中等,高中,否,通过
STU0161,4.7,80.7,49.9,8.3,少量,本科,是,通过
STU0162,14.6,98.1,78.9,6.4,无,本科,否,通过
STU0163,26.1,59.7,38.9,8.2,无,硕士,否,通过
STU0164,38.1,60.5,83.6,5.2,少量,专科,是,通过
STU0165,12.5,87.3,65.5,7.2,无,本科,是,通过
STU0166,8.1,81.6,73.7,9.4,大量,高中,否,通过
STU0167,15.2,83.2,97.9,7.7,大量,专科,是,通过
STU0168,19.3,90.1,55.7,9.7,大量,硕士,否,通过
STU0169,31.3,70.2,59.3,5.0,少量,专科,否,通过
STU0170,15.5,96.1,79.8,7.1,无,本科,是,通过
STU0171,30.8,56.4,93.4,4.9,大量,高中,是,通过
STU0172,37.3,64.9,57.8,6.2,大量,高中,否,未通过
STU0173,9.8,59.1,36.9,8.3,中等,专科,是,通过
STU0174,19.4,89.9,83.1,6.8,无,高中,是,通过
STU0175,11.0,90.1,68.4,8.4,大量,高中,否,通过
STU0176,10.3,78.3,73.6,4.4,大量,高中,是,通过
STU0177,29.0,57.5,30.1,6.1,大量,专科,是,未通过
STU0178,38.2,72.6,85.0,7.0,无,硕士,否,通过
STU0179,2.7,63.2,56.1,8.5,中等,高中,否,未通过
STU0180,5.0,74.9,83.0,4.8,中等,本科,是,通过
STU0181,33.4,81.1,98.7,6.9,少量,专科,是,通过
STU0182,2.4,52.1,85.4,9.3,中等,本科,否,未通过
STU0183,39.6,72.6,47.7,8.5,少量,本科,否,通过
STU0184,26.6,56.4,86.0,6.6,大量,硕士,否,通过
STU0185,14.2,51.2,78.4,6.2,中等,高中,否,通过
STU0186,33.1,72.7,52.5,4.5,中等,本科,否,通过
STU0187,24.5,65.6,78.3,6.1,无,本科,否,通过
STU0188,38.0,44.5,74.6,6.2,少量,高中,是,通过
STU0189,34.1,80.7,60.7,4.8,少量,本科,否,通过
STU0190,24.6,80.7,96.4,6.2,无,专科,否,通过
STU0191,16.5,79.0,47.5,4.7,少量,硕士,否,通过
STU0192,31.2,82.2,45.0,7.7,大量,专科,是,通过
STU0193,6.3,44.4,42.1,8.3,无,本科,否,未通过
STU0194,12.3,58.0,41.0,8.3,少量,本科,是,未通过
STU0195,5.7,52.1,39.7,8.7,无,本科,否,未通过
STU0196,6.1,93.1,34.6,6.4,大量,硕士,否,通过
STU0197,33.1,44.4,98.1,7.9,大量,硕士,否,通过
STU0198,22.5,75.3,83.7,4.8,无,高中,是,通过
STU0199,12.9,49.7,95.4,5.4,中等,高中,否,通过
STU0200,11.7,77.5,73.0,4.6,少量,专科,是,通过
STU0201,26.7,83.2,72.4,9.1,无,高中,是,通过
STU0202,23.5,79.1,83.7,6.5,无,硕士,否,通过
STU0203,26.0,58.1,47.1,8.8,大量,本科,否,通过
STU0204,18.1,69.1,44.3,7.6,中等,本科,否,通过
STU0205,39.0,47.8,55.9,7.4,中等,专科,否,通过
STU0206,6.5,43.0,96.2,9.2,大量,专科,是,通过
STU0207,32.7,96.0,80.5,5.1,少量,硕士,否,通过
STU0208,1.9,96.7,65.4,9.8,少量,本科,是,通过
STU0209,3.0,69.7,91.8,7.9,大量,本科,是,通过
STU0210,35.4,83.7,83.5,6.2,大量,高中,是,通过
STU0211,15.1,57.3,57.0,6.7,中等,高中,是,通过
STU0212,32.0,60.3,95.7,8.5,少量,硕士,是,通过
STU0213,2.8,48.2,53.3,6.8,大量,专科,是,未通过
STU0214,7.3,99.4,81.8,5.8,中等,硕士,否,通过
STU0215,19.5,41.0,53.2,4.7,大量,本科,是,未通过
STU0216,26.6,98.3,70.5,5.4,无,硕士,是,通过
STU0217,21.4,83.3,84.2,6.3,少量,高中,是,通过
STU0218,17.3,64.8,44.3,7.0,大量,高中,是,通过
STU0219,21.2,73.7,99.9,6.9,大量,本科,是,通过
STU0220,22.3,80.6,90.7,8.1,中等,硕士,是,通过
STU0221,38.3,56.7,50.9,9.6,中等,本科,是,通过
STU0222,19.7,73.6,95.4,8.3,中等,高中,否,通过
STU0223,35.9,63.7,54.2,8.6,少量,本科,是,通过
STU0224,14.5,66.5,48.0,6.9,少量,本科,否,通过
STU0225,6.4,76.9,71.1,5.5,少量,专科,是,通过
STU0226,19.4,80.9,39.6,9.8,少量,硕士,否,通过
STU0227,19.6,52.0,97.5,5.9,无,高中,是,未通过
STU0228,37.5,94.8,42.3,9.3,少量,高中,否,通过
STU0229,31.7,51.2,82.4,9.2,中等,高中,是,通过
STU0230,37.2,60.1,61.8,7.8,大量,专科,否,通过
STU0231,11.6,88.5,53.1,8.4,中等,专科,是,通过
STU0232,23.1,85.4,42.3,9.1,大量,硕士,否,通过
STU0233,4.4,80.2,42.9,4.8,中等,专科,是,未通过
STU0234,30.4,97.2,51.1,8.3,无,本科,否,通过
STU0235,28.0,43.7,38.3,5.8,大量,本科,是,未通过
STU0236,15.3,53.3,97.0,6.9,大量,本科,否,未通过
STU0237,28.4,94.8,83.0,8.8,少量,专科,是,通过
STU0238,15.1,95.0,37.9,9.0,少量,专科,是,通过
STU0239,13.8,71.2,38.1,5.2,大量,高中,否,未通过
STU0240,21.0,67.4,34.0,6.8,中等,高中,否,未通过
STU0241,10.9,40.2,45.3,4.4,大量,本科,是,未通过
STU0242,35.9,99.2,63.0,5.7,少量,专科,否,通过
STU0243,15.6,93.5,61.4,9.5,大量,硕士,是,通过
STU0244,22.0,79.2,54.3,5.1,大量,专科,是,通过
STU0245,33.6,85.4,98.5,6.8,大量,硕士,是,通过
STU0246,11.8,96.2,80.8,4.7,大量,高中,是,通过
STU0247,9.0,46.1,32.4,7.6,无,专科,是,未通过
STU0248,9.5,91.8,34.0,7.0,中等,专科,否,通过
STU0249,23.5,86.4,87.3,5.4,少量,专科,否,通过
STU0250,38.0,92.8,93.8,7.8,大量,硕士,是,通过
STU0251,38.9,96.5,77.0,8.7,中等,硕士,否,通过
STU0252,30.4,68.4,89.5,5.8,少量,硕士,是,通过
STU0253,22.9,98.1,69.0,4.8,少量,本科,是,通过
STU0254,18.5,62.3,67.5,9.0,无,本科,否,通过
STU0255,27.3,76.2,91.2,5.1,少量,硕士,是,通过
STU0256,38.3,40.9,95.6,9.8,无,硕士,是,通过
STU0257,28.1,82.2,57.8,5.4,中等,本科,否,通过
STU0258,13.0,61.6,91.8,6.8,大量,本科,是,通过
STU0259,15.5,64.8,69.4,5.3,少量,高中,否,未通过
STU0260,29.1,57.7,43.7,5.4,少量,硕士,否,通过
STU0261,11.0,89.3,97.7,7.9,大量,硕士,是,通过
STU0262,6.5,72.8,42.9,9.3,无,高中,是,未通过
STU0263,37.9,80.1,83.5,6.5,少量,高中,是,通过
STU0264,15.6,77.1,76.7,7.7,大量,硕士,是,通过
STU0265,1.3,73.1,30.8,7.2,中等,本科,是,未通过
STU0266,17.8,96.4,42.5,9.5,少量,专科,是,通过
STU0267,25.2,55.1,54.8,8.8,无,本科,否,未通过
STU0268,28.2,58.0,88.0,4.5,无,高中,否,通过
STU0269,15.8,73.2,33.9,4.1,少量,高中,否,未通过
STU0270,13.9,98.6,98.2,9.4,无,专科,是,通过
STU0271,36.1,81.5,69.7,5.6,无,本科,是,通过
STU0272,1.6,52.4,40.1,8.9,大量,高中,否,通过
STU0273,7.3,54.4,88.4,6.3,中等,硕士,是,通过
STU0274,4.1,84.7,54.2,4.6,少量,高中,否,未通过
STU0275,24.6,76.8,71.7,9.8,中等,高中,否,通过
STU0276,9.9,73.2,56.3,5.1,大量,高中,否,未通过
STU0277,32.1,82.8,35.7,4.9,少量,硕士,否,通过
STU0278,37.8,66.7,83.3,4.6,无,专科,否,通过
STU0279,18.5,73.3,58.6,4.2,中等,高中,否,通过
STU0280,17.1,86.8,80.7,7.4,少量,专科,否,通过
STU0281,7.6,56.1,48.8,4.9,少量,硕士,否,未通过
STU0282,4.0,55.1,47.3,7.8,少量,硕士,是,通过
STU0283,6.3,40.4,57.7,9.0,大量,本科,否,未通过
STU0284,34.5,98.5,39.5,5.9,少量,硕士,否,通过
STU0285,7.9,63.9,52.3,8.4,大量,专科,否,未通过
STU0286,16.3,46.8,69.5,7.6,少量,高中,否,通过
STU0287,37.8,52.6,85.8,9.0,无,硕士,否,通过
STU0288,10.9,49.2,59.6,6.3,大量,硕士,否,通过
STU0289,21.8,95.4,90.9,6.5,无,本科,是,通过
STU0290,26.9,50.0,72.9,7.4,大量,本科,否,通过
STU0291,5.1,45.9,45.5,8.5,少量,硕士,否,未通过
STU0292,24.0,70.0,54.1,4.1,无,本科,否,通过
STU0293,36.9,45.2,88.2,8.4,中等,本科,否,通过
STU0294,19.8,68.6,60.7,8.2,中等,高中,否,通过
STU0295,2.7,82.6,31.6,6.1,无,专科,是,未通过
STU0296,13.9,65.6,62.3,8.8,少量,专科,否,通过
STU0297,16.4,84.2,91.8,6.7,大量,硕士,是,通过
STU0298,30.3,88.5,34.4,4.6,少量,本科,否,通过
STU0299,8.7,46.8,76.9,6.9,中等,硕士,否,未通过
STU0300,34.0,77.0,87.0,8.2,中等,高中,是,通过
STU0301,13.2,54.3,38.2,6.2,少量,硕士,否,未通过
STU0302,17.5,69.2,67.6,9.5,少量,专科,否,通过
STU0303,12.3,51.2,88.9,7.7,中等,高中,否,通过
STU0304,38.6,70.3,64.6,8.1,大量,硕士,否,通过
STU0305,7.5,73.9,85.7,5.3,无,本科,是,未通过
STU0306,18.8,84.6,83.6,7.3,无,高中,否,通过
STU0307,31.2,89.4,55.7,8.9,无,硕士,是,通过
STU0308,33.4,85.1,50.8,10.0,大量,本科,否,通过
STU0309,34.6,45.2,90.6,4.7,少量,专科,否,通过
STU0310,17.7,77.0,84.9,8.9,无,本科,否,通过
STU0311,24.3,50.1,98.5,5.8,中等,高中,是,通过
STU0312,36.8,99.5,90.7,4.8,少量,专科,是,通过
STU0313,28.7,89.7,83.3,8.1,大量,专科,否,通过
STU0314,3.9,87.7,83.8,6.4,中等,本科,否,通过
STU0315,38.1,59.6,30.2,8.6,无,硕士,否,通过
STU0316,16.5,98.1,87.7,7.0,中等,本科,否,通过
STU0317,22.3,47.8,89.7,8.7,无,高中,是,未通过
STU0318,1.6,95.8,41.1,6.7,大量,专科,是,未通过
STU0319,35.4,58.1,91.2,9.3,无,本科,否,通过
STU0320,26.3,43.1,73.8,8.4,少量,硕士,是,通过
STU0321,28.4,40.1,63.4,4.8,少量,硕士,是,通过
STU0322,5.7,91.6,78.6,6.9,少量,硕士,是,通过
STU0323,29.5,46.1,51.9,9.3,少量,硕士,是,通过
STU0324,3.7,73.8,72.7,5.0,中等,专科,是,未通过
STU0325,36.9,77.0,61.0,5.3,无,专科,是,通过
STU0326,38.6,58.9,39.8,5.7,无,专科,否,未通过
STU0327,31.4,81.4,89.4,8.0,中等,专科,是,通过
STU0328,3.1,93.9,96.8,7.0,无,专科,否,未通过
STU0329,25.9,44.3,92.2,4.1,中等,本科,是,通过
STU0330,17.4,72.8,42.1,6.8,无,高中,是,通过
STU0331,1.5,52.9,94.6,9.7,大量,本科,否,通过
STU0332,26.0,72.3,40.7,4.5,无,专科,是,通过
STU0333,21.9,63.4,74.4,9.0,无,本科,否,通过
STU0334,3.3,45.2,60.4,6.7,无,本科,是,未通过
STU0335,5.7,82.5,79.1,5.0,中等,本科,是,通过
STU0336,35.1,84.0,38.3,9.4,中等,硕士,否,通过
STU0337,21.4,55.8,98.3,7.8,大量,硕士,否,通过
STU0338,7.5,49.4,84.1,9.4,无,专科,是,通过
STU0339,2.7,91.8,47.1,6.8,大量,专科,是,通过
STU0340,22.6,94.8,81.8,6.5,中等,专科,否,通过
STU0341,36.7,59.2,87.8,7.4,无,高中,是,通过
STU0342,2.8,64.1,91.4,9.2,中等,本科,是,通过
STU0343,22.6,40.5,44.0,7.4,中等,专科,否,未通过
STU0344,39.9,86.6,81.3,7.3,少量,专科,是,通过
STU0345,37.4,41.4,67.9,7.8,无,本科,是,通过
STU0346,29.8,58.5,44.4,9.9,大量,硕士,是,通过
STU0347,38.9,48.5,49.6,4.3,少量,硕士,否,未通过
STU0348,23.7,70.3,74.6,6.4,无,硕士,是,通过
STU0349,10.2,55.7,52.1,8.8,中等,本科,否,通过
STU0350,8.9,86.8,70.9,4.9,少量,硕士,否,通过
STU0351,13.2,47.2,55.1,8.6,大量,本科,否,通过
STU0352,7.1,81.2,87.8,8.2,无,专科,否,通过
STU0353,6.8,82.7,97.8,6.4,无,本科,否,通过
STU0354,38.1,91.3,68.9,7.3,无,硕士,是,通过
STU0355,32.4,48.4,30.8,9.0,少量,专科,是,通过
STU0356,25.6,78.7,70.8,5.6,无,高中,是,通过
STU0357,8.7,78.8,86.7,4.6,中等,高中,是,通过
STU0358,37.0,66.0,80.7,7.0,大量,硕士,是,通过
STU0359,14.8,94.5,49.2,6.7,少量,高中,是,未通过
STU0360,35.4,68.7,36.1,6.3,大量,专科,是,通过
STU0361,25.6,88.1,85.6,9.9,中等,硕士,否,通过
STU0362,13.5,56.2,31.8,7.6,无,本科,是,通过
STU0363,32.5,68.3,55.0,7.5,少量,专科,是,通过
STU0364,21.8,87.5,81.6,8.6,少量,硕士,否,通过
STU0365,37.5,99.5,42.2,5.4,中等,本科,是,通过
STU0366,23.1,48.5,96.4,9.0,大量,本科,是,通过
STU0367,20.1,45.4,46.3,5.3,大量,高中,否,未通过
STU0368,6.1,83.0,94.3,9.1,中等,高中,是,通过
STU0369,6.8,82.3,39.9,4.7,中等,高中,否,未通过
STU0370,23.9,60.2,52.6,9.9,大量,硕士,否,通过
STU0371,7.8,98.1,78.5,9.6,中等,专科,是,通过
STU0372,12.5,50.7,30.1,8.2,大量,高中,是,通过
STU0373,24.5,95.3,97.7,5.3,无,硕士,是,通过
STU0374,14.5,59.2,74.5,9.8,中等,硕士,是,通过
STU0375,11.3,55.0,34.7,5.5,无,高中,是,未通过
STU0376,38.8,93.1,64.5,6.3,大量,高中,否,通过
STU0377,31.8,74.7,83.1,5.4,大量,高中,是,通过
STU0378,38.1,44.5,41.9,6.3,无,高中,否,通过
STU0379,24.2,76.8,63.8,4.2,少量,硕士,是,通过
STU0380,39.0,64.6,68.8,9.6,中等,本科,否,通过
STU0381,10.3,43.0,70.0,9.0,少量,高中,否,未通过
STU0382,33.1,77.5,63.6,4.6,少量,专科,否,通过
STU0383,39.1,68.4,38.1,8.7,大量,硕士,否,通过
STU0384,8.2,93.1,55.9,6.7,中等,硕士,否,通过
STU0385,11.3,90.2,69.5,4.9,无,高中,否,未通过
STU0386,30.5,53.7,34.3,6.3,大量,硕士,是,通过
STU0387,19.6,44.7,93.2,8.3,少量,高中,否,通过
STU0388,38.9,88.5,38.8,6.5,大量,专科,是,通过
STU0389,33.5,55.5,93.8,9.5,无,高中,否,通过
STU0390,34.4,71.2,94.2,4.1,大量,高中,否,通过
STU0391,6.8,74.0,70.8,9.8,无,高中,是,通过
STU0392,35.3,92.7,48.5,7.9,大量,高中,是,通过
STU0393,11.7,48.6,72.6,8.2,无,硕士,否,未通过
STU0394,19.5,56.1,56.1,6.0,中等,本科,否,通过
STU0395,33.9,91.5,77.9,9.8,少量,专科,否,通过
STU0396,33.2,56.2,59.2,7.9,少量,硕士,是,通过
STU0397,36.6,64.4,63.9,7.1,中等,高中,是,通过
STU0398,16.7,86.8,66.7,7.4,少量,专科,是,通过
STU0399,33.6,55.0,62.0,9.5,少量,本科,否,通过
STU0400,25.8,47.4,32.1,6.2,大量,专科,否,未通过
STU0401,23.9,61.0,41.4,9.4,无,本科,是,通过
STU0402,23.3,97.9,90.0,7.9,少量,本科,否,通过
STU0403,21.0,91.9,97.7,8.1,大量,专科,是,通过
STU0404,10.8,88.3,51.4,9.8,中等,硕士,否,通过
STU0405,34.2,67.5,45.3,5.8,大量,高中,是,通过
STU0406,33.9,62.5,75.3,7.7,中等,高中,否,通过
STU0407,3.5,99.3,74.8,9.2,中等,本科,是,通过
STU0408,36.1,88.3,86.2,7.6,中等,专科,是,通过
STU0409,26.6,99.8,48.2,6.5,大量,高中,是,通过
STU0410,27.8,78.3,63.3,9.6,中等,本科,是,通过
STU0411,33.8,92.6,42.7,4.6,少量,本科,是,通过
STU0412,26.5,53.3,45.6,9.2,大量,本科,否,通过
STU0413,11.2,57.6,89.6,6.8,无,硕士,是,未通过
STU0414,15.9,57.9,33.8,9.1,少量,专科,否,未通过
STU0415,17.0,74.2,93.5,6.7,中等,专科,是,通过
STU0416,7.9,78.1,30.3,5.6,少量,专科,否,未通过
STU0417,31.6,86.8,39.1,6.6,大量,硕士,否,通过
STU0418,2.5,52.0,56.1,4.1,中等,专科,是,未通过
STU0419,27.4,77.6,47.4,8.2,中等,本科,是,通过
STU0420,12.9,43.9,33.2,9.7,大量,本科,否,通过
STU0421,35.6,99.7,54.0,9.4,中等,专科,是,通过
STU0422,16.7,53.7,80.9,4.8,无,专科,是,未通过
STU0423,15.3,79.0,32.6,9.3,中等,高中,是,通过
STU0424,1.8,81.4,59.2,6.3,中等,硕士,是,未通过
STU0425,9.0,81.1,30.7,6.5,无,本科,是,未通过
STU0426,21.0,77.1,49.8,8.7,大量,专科,是,通过
STU0427,31.3,89.9,98.1,6.1,大量,本科,是,通过
STU0428,9.1,96.0,53.1,4.0,无,高中,否,未通过
STU0429,6.8,45.4,65.8,8.3,无,本科,是,未通过
STU0430,11.3,43.0,86.9,9.2,中等,本科,否,通过
